robot_id,software_version,delivery_time_sec
16,uus,4.717631775985865
16,uus,4.350137246003707
16,uus,4.806989955367111
16,uus,4.643835975154586
16,uus,4.5895152002333885
16,uus,5.007083350021713
16,uus,5.078753855023653
16,uus,4.434749426194736
16,uus,4.412090879677661
16,uus,4.562474151424178
16,uus,3.5490394176322075
16,uus,3.9424044689007243
16,uus,5.383437133722262
16,uus,5.522483856750642
16,uus,4.575481980221811
16,uus,4.988278481527884
16,uus,4.855625077271768
16,uus,6.239440404227619
16,uus,5.259787455717289
16,uus,4.636041204259617
16,uus,4.222229779699787
16,uus,3.896776839871214
16,uus,4.801731817933612
16,uus,4.321824627357849
16,uus,3.988873145201163
16,uus,4.376713557878737
16,uus,4.159225998192802
16,uus,5.543570817536283
16,uus,5.140819878474725
16,uus,4.696013679341691
16,uus,5.439972069445013
16,uus,4.738684153823809
16,uus,4.269357899335868
16,uus,5.4615620386348285
16,uus,4.96945502184233
16,uus,4.181376922836772
16,uus,4.604830660958196
16,uus,4.262190873307621
16,uus,4.008600134517832
16,uus,5.163088773765821
16,uus,5.654708320235065
16,uus,4.0007162130904295
16,uus,4.981484618345285
16,uus,4.374678715439087
16,uus,4.4564373081176525
16,uus,4.403803037880565
16,uus,4.268004615160092
16,uus,4.724260813972414
16,uus,4.284524941794482
16,uus,4.8352284128899194
16,uus,4.674880945275432
16,uus,4.580525976566795
16,uus,4.246218168979201
16,uus,4.411614334715834
16,uus,5.077695612912878
16,uus,4.950458593812191
16,uus,4.211222377600724
16,uus,4.749666152714613
16,uus,5.0756935616858945
16,uus,3.8652973594393143
16,uus,4.971680096189968
16,uus,4.368688120527077
16,uus,4.98529933429658
16,uus,4.3183704217287415
16,uus,3.7975589496677404
16,uus,3.886228781058419
16,uus,4.724042473330691
16,uus,4.829861250860741
16,uus,4.247841687447796
16,uus,5.019296229388687
16,uus,3.86923996886552
16,uus,4.6669601006763415
16,uus,4.094491900118772
16,uus,4.37408194609892
16,uus,4.723699335658207
16,uus,4.269793317358024
16,uus,4.507722227885088
16,uus,5.203146404607221
16,uus,4.411554065238426
16,uus,5.117846056032571
16,uus,4.135146572671191
16,uus,4.964902088957642
16,uus,5.42078431032895
16,uus,3.4641777499363555
16,uus,4.301552372264762
16,uus,4.98853606359027
16,uus,4.598477306978504
16,uus,4.885572936685654
16,uus,4.39800740664209
16,uus,4.74329489373645
16,uus,4.62216138230396
16,uus,5.283891030829904
16,uus,4.827210421650607
16,uus,4.868801331037601
16,uus,4.494061516938767
16,uus,4.4561968879637535
16,uus,4.4837209060901895
16,uus,4.897226071189149
16,uus,4.489507759589869
16,uus,4.844887428448207
16,uus,5.737700399322719
16,uus,5.135562351715846
16,uus,4.536988233916079
16,uus,5.300606961081972
16,uus,4.495962313489224
16,uus,3.6809377324110732
16,uus,4.195956844541298
16,uus,3.7646040394870726
16,uus,4.524243257979346
16,uus,4.709209189594776
16,uus,5.538218656137642
16,uus,4.863463686882081
16,uus,4.590449735595568
16,uus,5.114702790591744
16,uus,3.594432345496058
16,uus,4.817807279054283
16,uus,5.085432596943484
16,uus,3.9607068771100793
16,uus,5.271877021603465
16,uus,4.869248203747207
16,uus,4.4923560430495995
16,uus,5.016390933053143
16,uus,5.835346428902199
16,uus,4.7909331275292475
16,uus,4.824110293150168
16,uus,4.4703195502298785
16,uus,4.275077815267604
16,uus,5.115167908272123
16,uus,4.271958087045567
16,uus,4.735783118609697
16,uus,4.461171276617442
16,uus,4.939489912873196
16,uus,4.866831052643474
16,uus,5.21876997212895
16,uus,4.444991800572627
16,uus,4.5650625323533145
16,uus,4.210618142108847
16,uus,4.477853369961944
16,uus,4.888650246522427
